CUDA toolchain: 
- runtime 12.6, artifact installation
- driver 580.178.4 for 13.0
- compiler 12.9, artifact installation

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 12.6.0)
- NVML: 13.0.0+580.178.4

Julia packages: 
- CUDA: 5.11.3
- GPUArrays: 11.5.14
- GPUCompiler: 1.17.1
- KernelAbstractions: 0.9.42
- CUDA_Driver_jll: 13.3.4+0
- CUDA_Compiler_jll: 0.4.4+1
- CUDA_Runtime_jll: 0.21.0+1

Toolchain:
- Julia: 1.12.6
- LLVM: 18.1.7

Preferences:
- CUDA_Runtime_jll.version: 12.6

1 device:
  0: Tesla V100-PCIE-16GB (sm_70, 15.461 GiB / 16.000 GiB available)
PROFILE_SERVER_READY
Precompiling packages...
   3297.1 ms  ✓ LaTeXStrings
│ |-- grid:      C90, levels=66, Hp=3
│ |-- numerics:  scheme=PPM, FT=Float32, backend=GPU (CUDA, Tesla V100-PCIE-16GB)
│ |-- physics:   diffusion=ImplicitVerticalDiffusion, surface_flux=midpoint_split, convection=TM5Convection
│ |-- schedule:  window_dt=3600s, steps/window=10..11, max=11, binaries=1
│ |-- tracers:   tracer02, tracer24, tracer11, tracer12, tracer04, tracer05, tracer18, tracer17, tracer07, tracer23, tracer15, tracer20, tracer22, tracer28, tracer30, tracer14, tracer21, tracer25, tracer32, tracer08, tracer09, tracer26, tracer06, tracer16, tracer01, tracer27, tracer03, tracer29, tracer19, tracer10, tracer13, tracer31
└ `-- output:    /tmp/atmos-l40-release-20260906/current-day/w24_tracers32_sample5.nc
Forward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: initializing[K
   timing: transport 0.0s ( 0.0%) | io_read 0.0s | io_write 0.2s | wall 0.2s | snapshot 1 at t=0.0h[K[A[A[A


[K[A[K[A[K[AForward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: running era5_n320_transport_20181201_float32.bin (24 windows)[K
   timing: transport 0.0s ( 0.0%) | io_read 0.4s | io_write 0.2s | wall 0.6s | schedule max=11 current=10[K[A[A[A


[K[A[K[A[K[AForward run   4%|█▋                                      |  ETA: 0:00:46 ( 1.99  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 1/24  steps/window=10[K
   timing: transport 1.4s (69.1%) | io_read 0.4s | io_write 0.2s | wall 2.0s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run   8%|███▍                                    |  ETA: 0:00:36 ( 1.63  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 2/24  steps/window=10[K
   timing: transport 2.7s (81.2%) | io_read 0.4s | io_write 0.2s | wall 3.3s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  12%|█████                                   |  ETA: 0:00:31 ( 1.48  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 3/24  steps/window=10[K
   timing: transport 3.8s (86.2%) | io_read 0.4s | io_write 0.2s | wall 4.5s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  17%|██████▋                                 |  ETA: 0:00:28 ( 1.42  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 5.1s (89.2%) | io_read 0.4s | io_write 0.2s | wall 5.7s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:00:25 ( 1.34  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 6.1s (90.9%) | io_read 0.4s | io_write 0.2s | wall 6.7s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:00:24 ( 1.32  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 7.3s (92.2%) | io_read 0.4s | io_write 0.2s | wall 7.9s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:00:22 ( 1.27  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 8.3s (93.1%) | io_read 0.4s | io_write 0.2s | wall 8.9s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:00:20 ( 1.26  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 9.4s (93.9%) | io_read 0.4s | io_write 0.2s | wall 10.0s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:00:18 ( 1.23  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 10.5s (94.5%) | io_read 0.4s | io_write 0.2s | wall 11.1s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:00:17 ( 1.23  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 11.7s (95.0%) | io_read 0.4s | io_write 0.2s | wall 12.3s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:00:16 ( 1.21  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 12.7s (95.4%) | io_read 0.4s | io_write 0.2s | wall 13.3s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:15 ( 1.21  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 13.9s (95.8%) | io_read 0.4s | io_write 0.2s | wall 14.6s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:13 ( 1.20  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 15.0s (96.1%) | io_read 0.4s | io_write 0.2s | wall 15.6s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:12 ( 1.20  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 16.2s (96.3%) | io_read 0.4s | io_write 0.2s | wall 16.8s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:11 ( 1.19  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 17.2s (96.5%) | io_read 0.4s | io_write 0.2s | wall 17.8s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:09 ( 1.19  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 18.4s (96.8%) | io_read 0.4s | io_write 0.2s | wall 19.0s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:08 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 19.4s (96.9%) | io_read 0.4s | io_write 0.2s | wall 20.0s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:07 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 20.6s (97.1%) | io_read 0.4s | io_write 0.2s | wall 21.2s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:06 ( 1.17  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 21.6s (97.2%) | io_read 0.4s | io_write 0.2s | wall 22.2s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:05 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 22.6s (97.3%) | io_read 0.4s | io_write 0.2s | wall 23.2s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:03 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 23.7s (97.5%) | io_read 0.4s | io_write 0.2s | wall 24.3s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:02 ( 1.15  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 24.7s (97.6%) | io_read 0.4s | io_write 0.2s | wall 25.4s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:01 ( 1.15  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 25.9s (97.7%) | io_read 0.4s | io_write 0.2s | wall 26.5s | snapshots=1  output=w24_tracers32_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.15  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 26.9s (97.8%) | io_read 0.4s | io_write 0.2s | wall 27.5s | snapshots=1  output=w24_tracers32_sample5.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.15  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 26.9s (97.2%) | io_read 0.4s | io_write 0.4s | wall 27.7s | snapshot 2 at t=24.0h  output=w24_tracers32_sample5.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.15  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 26.9s (97.2%) | io_read 0.4s | io_write 0.4s | wall 27.7s | file wall 27.0s[K
PROFILE_COMPLETED w24_tracers32_sample5 seconds=29.055305329
[ Info: Done: 27.5s  (2 snapshots, final t=24.0h)
[ Info:   tracer02 total mass:               4.809653e+09 kg
[ Info:   tracer24 total mass:               4.809652e+09 kg
[ Info:   tracer11 total mass:               4.809653e+09 kg
[ Info:   tracer12 total mass:               4.809653e+09 kg
[ Info:   tracer04 total mass:               4.809653e+09 kg
[ Info:   tracer05 total mass:               4.809652e+09 kg
[ Info:   tracer18 total mass:               4.809653e+09 kg
[ Info:   tracer17 total mass:               4.809653e+09 kg
[ Info:   tracer07 total mass:               4.809653e+09 kg
[ Info:   tracer23 total mass:               4.809652e+09 kg
[ Info:   tracer15 total mass:               4.809653e+09 kg
[ Info:   tracer20 total mass:               4.809653e+09 kg
[ Info:   tracer22 total mass:               4.809652e+09 kg
[ Info:   tracer28 total mass:               4.809652e+09 kg
[ Info:   tracer30 total mass:               4.809652e+09 kg
[ Info:   tracer14 total mass:               4.809653e+09 kg
[ Info:   tracer21 total mass:               4.809653e+09 kg
[ Info:   tracer25 total mass:               4.809652e+09 kg
[ Info:   tracer32 total mass:               4.809652e+09 kg
[ Info:   tracer08 total mass:               4.809653e+09 kg
[ Info:   tracer09 total mass:               4.809653e+09 kg
[ Info:   tracer26 total mass:               4.809652e+09 kg
[ Info:   tracer06 total mass:               4.809652e+09 kg
[ Info:   tracer16 total mass:               4.809653e+09 kg
[ Info:   tracer01 total mass:               4.809653e+09 kg
[ Info:   tracer27 total mass:               4.809652e+09 kg
[ Info:   tracer03 total mass:               4.809652e+09 kg
[ Info:   tracer29 total mass:               4.809652e+09 kg
[ Info:   tracer19 total mass:               4.809653e+09 kg
[ Info:   tracer10 total mass:               4.809652e+09 kg
[ Info:   tracer13 total mass:               4.809653e+09 kg
[ Info:   tracer31 total mass:               4.809652e+09 kg
[ Info: Forward run wall 27.8s   transport 26.9s (96.8%)   io_read 0.4s (1.5%)   io_write 0.4s (1.3%)   other 0.1s (0.4%)
[SectionTimer] wall=29.05s  covered=67.60s (232.7%)
section                         n_calls    total_s    mean_ms     p50_ms     p95_ms     max_ms    frac%
advection                           255     21.554     84.524     77.851    119.057    214.760    31.88
cs_sweep_x                          510      9.799     19.214     17.814     26.421    149.275    14.50
prefetch_task_total                  23      8.928    388.157    416.457    477.096    488.906    13.21
